date,clicks,impressions,ctr,position,all_sessions,all_users,organic_sessions,organic_users,all_pageviews,referring_domains
2020-12-04,1719,65297,0.0263,8.49,8367,7988,1851,1754,12670,4637
2020-12-05,1772,198552,0.0089,7.53,6770,6431,1777,1683,10801,4631
2020-12-06,1599,76803,0.0208,8.53,6096,5727,1819,1718,10040,4628
2020-12-07,1635,53931,0.0303,9.19,6004,5666,1823,1731,10497,4629
2020-12-08,1722,51391,0.0335,9.67,7267,6804,1840,1746,11986,4626
2020-12-09,1751,52947,0.0331,9.64,6247,5935,1797,1733,10892,4615
2020-12-10,1827,54312,0.0336,9.23,6309,5929,1854,1778,11013,4615
2020-12-11,1818,60703,0.0299,9.40,6302,5921,1919,1823,10674,4613
2020-12-12,2062,62423,0.0330,8.95,6504,6078,2124,2014,11442,4602
2020-12-13,1756,55478,0.0317,9.29,5919,5602,1906,1808,10216,4595
2020-12-14,1832,55888,0.0328,9.34,5867,5586,1861,1782,10096,4592
2020-12-15,1967,58912,0.0334,8.94,6567,6221,2034,1926,11509,4593
2020-12-16,1990,62941,0.0316,8.67,6615,6216,2045,1956,12054,4588
2020-12-17,2013,65196,0.0309,8.69,6652,6338,2103,2007,11273,4584
2020-12-18,2072,70837,0.0293,8.13,7213,6894,2130,2034,12053,4584
2020-12-19,1952,68882,0.0283,8.04,7158,6796,2021,1942,12025,4579
2020-12-20,1906,61759,0.0309,8.84,6835,6505,1987,1895,11220,4578
2020-12-21,2062,68188,0.0302,8.57,7425,7017,2078,1984,12525,4574
2020-12-22,2245,75132,0.0299,8.17,8806,8387,2226,2116,14166,4562
2020-12-23,2430,83381,0.0291,7.57,10804,10305,2475,2329,16324,4556
2020-12-24,3033,103438,0.0293,6.88,8702,8156,2890,2760,14289,4555
2020-12-25,2793,82556,0.0338,7.26,9421,8770,3188,2973,16459,4549
2020-12-26,2404,71999,0.0334,7.98,8250,7789,2593,2450,14515,4539
2020-12-27,2225,62621,0.0355,8.18,7496,7033,2348,2210,13443,4523
2020-12-28,2232,65581,0.0340,8.38,7482,7074,2275,2140,13195,4510
2020-12-29,2313,70604,0.0328,7.84,8092,7645,2361,2228,13483,4497
2020-12-30,2457,84830,0.0290,7.04,8742,8168,2530,2405,14486,4476
2020-12-31,3378,120876,0.0279,5.99,9872,9301,3262,3070,16356,4463
